2024-06-14 17:08:43.904376 : https://www.fischer.cz/https://www.fischer.cz//egypt/egypt-hurghada/hurghada/king-tut?AC1=2&D=653|819|724&DD=2024-10-05&DP=4312&DPR=FISCHER+ATCOM&DS=256&GIATA=48205&HID=9185&IC1=0&IFM=0&ILM=0&KC1=0&MNN=7&MT=5&NN=7&PID=HRG90027&RC=DR01&RD=2024-10-12&TO=4312|4305|2682|4308|4309&acm1=2&df=2024-10-01|2024-10-31&nnm=7|8|9|10|11|12|13|14&ptm=0&sortby=Departure&tt=1&ttm=1#/prehled
2024-06-14 17:09:29.093548 : https://www.fischer.cz//egypt/egypt-hurghada/hurghada/king-tut?DS=256&GIATA=48205&D=653%7C819%7C724&HID=9185&MT=5&DI=AI&RC=DR01&RCS=DR01&NN=7&DF=2024-10-11%7C2024-10-11&RD=2024-10-11&DD=2024-10-11&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TO=4305&TOM=4305&MNN=7&NNM=7%7C8%7C9%7C10%7C11%7C12%7C13%7C14&TT=1&TTM=1&PID=HRG90027&DPR=FISCHER+ATCOM&ILM=0&IFM=0&PC=2379159%2F2%2F1745%2F7&IFC=52647480%2F244461&OFC=52646428%2F244460#/prehled
2024-06-14 17:10:06.497274 : https://www.fischer.cz//egypt/egypt-hurghada/hurghada/king-tut?DS=256&GIATA=48205&D=653%7C819%7C724&HID=9185&MT=5&DI=AI&RC=DR01&RCS=DR01&NN=7&DF=2024-10-11%7C2024-10-11&RD=2024-10-11&DD=2024-10-11&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TO=4305&TOM=4305&MNN=7&NNM=7%7C8%7C9%7C10%7C11%7C12%7C13%7C14&TT=1&TTM=1&PID=HRG90027&DPR=FISCHER+ATCOM&ILM=0&IFM=0&PC=2379159%2F2%2F1745%2F7&IFC=52647480%2F244461&OFC=52646428%2F244460#/prehled
2024-06-14 17:10:43.872554 : https://www.fischer.cz//egypt/egypt-hurghada/hurghada/king-tut?DS=256&GIATA=48205&D=653%7C819%7C724&HID=9185&MT=5&DI=AI&RC=DR01&RCS=DR01&NN=7&DF=2024-10-11%7C2024-10-11&RD=2024-10-11&DD=2024-10-11&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TO=4305&TOM=4305&MNN=7&NNM=7%7C8%7C9%7C10%7C11%7C12%7C13%7C14&TT=1&TTM=1&PID=HRG90027&DPR=FISCHER+ATCOM&ILM=0&IFM=0&PC=2379159%2F2%2F1745%2F7&IFC=52647480%2F244461&OFC=52646428%2F244460#/prehled
2024-06-14 17:22:39.103646 : https://www.fischer.cz/francie/pariz-a-okoli/pariz/pariz-letecke-vikendy?DS=256&GIATA=0&HID=142495&MT=1&DI=BB&RC=DR01&RCS=DR01&NN=3&DF=2024-06-22%7C2024-07-16&RD=2024-07-02&DD=2024-06-29&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TOM=4312&MNN=3&NNM=3&TT=1&TTM=0&PID=FRR00003&DPR=FISCHER+ATCOM&PC=11405748%2F2%2F1641%2F3&IFC=42547569%2F198352&OFC=42547562%2F198351
2024-06-14 17:23:24.238418 : https://www.fischer.cz/
2024-06-14 17:24:06.264469 : True
2024-06-14 17:24:06.273550 : True
2024-06-14 17:24:06.282527 : True
2024-06-14 17:24:06.292235 : True
2024-06-14 17:24:06.301210 : True
2024-06-14 17:24:06.309189 : True
2024-06-14 17:24:06.319614 : True
2024-06-14 17:24:06.328590 : True
2024-06-14 17:24:06.337677 : True
2024-06-14 17:24:06.346653 : True
2024-06-14 17:24:06.358076 : True
2024-06-14 17:24:06.367052 : True
2024-06-14 17:24:06.377129 : True
2024-06-14 17:24:06.387102 : True
2024-06-14 17:24:06.396078 : True
2024-06-14 17:24:06.405054 : True
2024-06-14 17:24:06.431538 : True
2024-06-14 17:24:06.674640 : True
2024-06-14 17:24:06.685612 : True
2024-06-14 17:24:06.756721 : ceny
2024-06-14 17:24:06.765697 : ceny
2024-06-14 17:24:06.775766 : ceny
2024-06-14 17:24:06.784741 : ceny
2024-06-14 17:24:06.795225 : ceny
2024-06-14 17:24:06.804200 : ceny
2024-06-14 17:24:06.814278 : ceny
2024-06-14 17:24:06.824563 : ceny
2024-06-14 17:24:06.833641 : ceny
2024-06-14 17:24:06.842617 : ceny
2024-06-14 17:24:06.852620 : ceny
2024-06-14 17:24:06.861597 : ceny
2024-06-14 17:24:06.870651 : ceny
2024-06-14 17:24:06.881623 : ceny
2024-06-14 17:24:06.891257 : ceny
2024-06-14 17:24:06.901230 : ceny
2024-06-14 17:24:06.911054 : ceny
2024-06-14 17:24:06.921764 : ceny
2024-06-14 17:24:06.930841 : ceny
2024-06-14 17:24:06.939817 : ceny
2024-06-14 17:24:06.950505 : ceny
2024-06-14 17:24:06.959481 : ceny
2024-06-14 17:24:06.968457 : ceny
2024-06-14 17:24:06.978295 : ceny
2024-06-14 17:24:06.987271 : ceny
2024-06-14 17:24:06.996378 : ceny
2024-06-14 17:24:07.006068 : ceny
2024-06-14 17:24:07.015134 : ceny
2024-06-14 17:24:07.024110 : ceny
2024-06-14 17:24:07.034124 : ceny
2024-06-14 17:24:07.043786 : ceny
2024-06-14 17:24:07.052858 : ceny
2024-06-14 17:24:07.062831 : ceny
2024-06-14 17:24:07.072539 : ceny
2024-06-14 17:24:07.082512 : ceny
2024-06-14 17:24:07.091586 : ceny
2024-06-14 17:24:07.102932 : ceny
2024-06-14 17:24:07.112010 : ceny
2024-06-14 17:25:47.182786 : https://www.fischer.cz/poznavaci-zajezdy/vysledky-vyhledavani?ac1=2&d=653|819|724&dd=2024-09-01&ic1=1&nn=7|8|9|10|11|12|13|14&rd=2024-10-31&to=4312|4305|2682|4308|4392|4309&tt=0
2024-06-14 17:26:34.880488 : https://www.fischer.cz/vlastni-doprava
2024-06-14 17:27:04.521554 : https://www.fischer.cz/vysledky-vyhledavani?dd=2024-06-14&nn=7|8|9|10|11|12|13|14&rd=2024-08-14&to=4312|4305|2682|4308|4392|4309&tt=1
2024-06-14 17:27:26.513139 : https://www.fischer.cz/poznavaci-zajezdy/vysledky-vyhledavani?dd=2024-06-14&nn=3|4|5|6|7|8|9|10|11|12|13|14&rd=2024-08-14&to=4312|4305|2682|4308|4392|4309&tt=0
2024-06-14 17:28:15.022187 : https://www.fischer.cz/spanelsko
2024-06-14 17:29:11.347970 : https://www.fischer.cz/kontakty/seznam-pobocek
2024-06-14 17:39:26.027116 : https://www.fischer.cz/letenky
2024-06-14 17:39:44.021511 : https://www.fischer.cz/letenky/vysledky-vyhledavani?dd=2024-06-14&nn=4|5|6|7|8|9|10|11|12|13|14&rd=2024-08-14&to=4312|4305|2682|4308|4392|4309&tt=1
2024-06-14 17:39:54.498138 : https://www.fischer.cz/https://www.fischer.cz//poukazy-benefity/darkove-poukazy
2024-06-14 17:40:05.730988 : https://www.fischer.cz/https://www.fischer.cz//poukazy-benefity/darkove-poukazy
2024-06-14 17:40:16.795030 : https://www.fischer.cz/https://www.fischer.cz//poukazy-benefity/darkove-poukazy
